initial_alias,converted_alias,name,description,namespace
ENSG00000179776,ENSG00000179776,CDH5,cadherin 5 [Source:HGNC Symbol;Acc:HGNC:1764],"ARRAYEXPRESS,ENSG"
ENSG00000100284,ENSG00000100284,TOM1,target of myb1 membrane trafficking protein [Source:HGNC Symbol;Acc:HGNC:11982],"ARRAYEXPRESS,ENSG"
ENSG00000204310,ENSG00000204310,AGPAT1,1-acylglycerol-3-phosphate O-acyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:324],"ARRAYEXPRESS,ENSG"
ENSG00000128606,ENSG00000128606,LRRC17,leucine rich repeat containing 17 [Source:HGNC Symbol;Acc:HGNC:16895],"ARRAYEXPRESS,ENSG"
ENSG00000143434,ENSG00000143434,SEMA6C,semaphorin 6C [Source:HGNC Symbol;Acc:HGNC:10740],"ARRAYEXPRESS,ENSG"
ENSG00000135316,ENSG00000135316,SYNCRIP,synaptotagmin binding cytoplasmic RNA interacting protein [Source:HGNC Symbol;Acc:HGNC:16918],"ARRAYEXPRESS,ENSG"
ENSG00000134917,ENSG00000134917,ADAMTS8,ADAM metallopeptidase with thrombospondin type 1 motif 8 [Source:HGNC Symbol;Acc:HGNC:224],"ARRAYEXPRESS,ENSG"
ENSG00000160767,ENSG00000160767,FAM189B,family with sequence similarity 189 member B [Source:HGNC Symbol;Acc:HGNC:1233],"ARRAYEXPRESS,ENSG"
ENSG00000186141,ENSG00000186141,POLR3C,RNA polymerase III subunit C [Source:HGNC Symbol;Acc:HGNC:30076],"ARRAYEXPRESS,ENSG"
ENSG00000160326,ENSG00000160326,SLC2A6,solute carrier family 2 member 6 [Source:HGNC Symbol;Acc:HGNC:11011],"ARRAYEXPRESS,ENSG"
ENSG00000101190,ENSG00000101190,TCFL5,transcription factor like 5 [Source:HGNC Symbol;Acc:HGNC:11646],"ARRAYEXPRESS,ENSG"
ENSG00000164485,ENSG00000164485,IL22RA2,interleukin 22 receptor subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:14901],"ARRAYEXPRESS,ENSG"
ENSG00000162444,ENSG00000162444,RBP7,retinol binding protein 7 [Source:HGNC Symbol;Acc:HGNC:30316],"ARRAYEXPRESS,ENSG"
ENSG00000136631,ENSG00000136631,VPS45,vacuolar protein sorting 45 homolog [Source:HGNC Symbol;Acc:HGNC:14579],"ARRAYEXPRESS,ENSG"
ENSG00000179934,ENSG00000179934,CCR8,C-C motif chemokine receptor 8 [Source:HGNC Symbol;Acc:HGNC:1609],"ARRAYEXPRESS,ENSG"
ENSG00000175489,ENSG00000175489,LRRC25,leucine rich repeat containing 25 [Source:HGNC Symbol;Acc:HGNC:29806],"ARRAYEXPRESS,ENSG"
ENSG00000170909,ENSG00000170909,OSCAR,"osteoclast associated, immunoglobulin-like receptor [Source:HGNC Symbol;Acc:HGNC:29960]","ARRAYEXPRESS,ENSG"
ENSG00000164088,ENSG00000164088,PPM1M,"protein phosphatase, Mg2+/Mn2+ dependent 1M [Source:HGNC Symbol;Acc:HGNC:26506]","ARRAYEXPRESS,ENSG"
ENSG00000175077,ENSG00000175077,RTP1,receptor transporter protein 1 [Source:HGNC Symbol;Acc:HGNC:28580],"ARRAYEXPRESS,ENSG"
ENSG00000179813,ENSG00000179813,FAM216B,family with sequence similarity 216 member B [Source:HGNC Symbol;Acc:HGNC:26883],"ARRAYEXPRESS,ENSG"
ENSG00000178343,ENSG00000178343,SHISA3,shisa family member 3 [Source:HGNC Symbol;Acc:HGNC:25159],"ARRAYEXPRESS,ENSG"
ENSG00000196724,ENSG00000196724,ZNF418,zinc finger protein 418 [Source:HGNC Symbol;Acc:HGNC:20647],"ARRAYEXPRESS,ENSG"
ENSG00000185800,ENSG00000185800,DMWD,"DM1 locus, WD repeat containing [Source:HGNC Symbol;Acc:HGNC:2936]","ARRAYEXPRESS,ENSG"
ENSG00000186160,ENSG00000186160,CYP4Z1,cytochrome P450 family 4 subfamily Z member 1 [Source:HGNC Symbol;Acc:HGNC:20583],"ARRAYEXPRESS,ENSG"
ENSG00000112039,ENSG00000112039,FANCE,FA complementation group E [Source:HGNC Symbol;Acc:HGNC:3586],"ARRAYEXPRESS,ENSG"
ENSG00000143149,ENSG00000143149,ALDH9A1,aldehyde dehydrogenase 9 family member A1 [Source:HGNC Symbol;Acc:HGNC:412],"ARRAYEXPRESS,ENSG"
ENSG00000183807,ENSG00000183807,FAM162B,family with sequence similarity 162 member B [Source:HGNC Symbol;Acc:HGNC:21549],"ARRAYEXPRESS,ENSG"
ENSG00000106692,ENSG00000106692,FKTN,fukutin [Source:HGNC Symbol;Acc:HGNC:3622],"ARRAYEXPRESS,ENSG"
ENSG00000114331,ENSG00000114331,ACAP2,"ArfGAP with coiled-coil, ankyrin repeat and PH domains 2 [Source:HGNC Symbol;Acc:HGNC:16469]","ARRAYEXPRESS,ENSG"
ENSG00000159261,ENSG00000159261,CLDN14,claudin 14 [Source:HGNC Symbol;Acc:HGNC:2035],"ARRAYEXPRESS,ENSG"
ENSG00000171049,ENSG00000171049,FPR2,formyl peptide receptor 2 [Source:HGNC Symbol;Acc:HGNC:3827],"ARRAYEXPRESS,ENSG"
ENSG00000100441,ENSG00000100441,KHNYN,KH and NYN domain containing [Source:HGNC Symbol;Acc:HGNC:20166],"ARRAYEXPRESS,ENSG"
ENSG00000123415,ENSG00000123415,SMUG1,single-strand-selective monofunctional uracil-DNA glycosylase 1 [Source:HGNC Symbol;Acc:HGNC:17148],"ARRAYEXPRESS,ENSG"
ENSG00000163806,ENSG00000163806,SPDYA,speedy/RINGO cell cycle regulator family member A [Source:HGNC Symbol;Acc:HGNC:30613],"ARRAYEXPRESS,ENSG"
ENSG00000100997,ENSG00000100997,ABHD12,abhydrolase domain containing 12 [Source:HGNC Symbol;Acc:HGNC:15868],"ARRAYEXPRESS,ENSG"
ENSG00000198759,ENSG00000198759,EGFL6,EGF like domain multiple 6 [Source:HGNC Symbol;Acc:HGNC:3235],"ARRAYEXPRESS,ENSG"
ENSG00000145863,ENSG00000145863,GABRA6,gamma-aminobutyric acid type A receptor alpha6 subunit [Source:HGNC Symbol;Acc:HGNC:4080],"ARRAYEXPRESS,ENSG"
