COSMIC_ID,Name,COSMIC_ID,Tissue,Tissue sub-type,Count,,
906794,A253,SIDM00796,906794,UNCLASSIFIED,aero_digestive_tract,head_and_neck,1065
753531,BB30-HNC,SIDM00172,753531,HNSC,aero_digestive_tract,head_and_neck,1065
753532,BB49-HNC,SIDM00174,753532,HNSC,aero_digestive_tract,head_and_neck,1065
753535,BHY,SIDM00986,753535,HNSC,aero_digestive_tract,head_and_neck,1065
1290724,BICR10,SIDM00077,1290724,HNSC,aero_digestive_tract,head_and_neck,1065
1240121,BICR22,SIDM00485,1240121,HNSC,aero_digestive_tract,head_and_neck,1065
1290725,BICR31,SIDM00078,1290725,HNSC,aero_digestive_tract,head_and_neck,1065
1240122,BICR78,SIDM00501,1240122,HNSC,aero_digestive_tract,head_and_neck,1065
910916,CAL-27,SIDM00937,910916,HNSC,aero_digestive_tract,head_and_neck,1065
753541,CAL-33,SIDM00942,753541,HNSC,aero_digestive_tract,head_and_neck,1065
906817,COLO-680N,SIDM00956,906817,ESCA,aero_digestive_tract,oesophagus,1065
753538,Ca9-22,SIDM00489,753538,HNSC,aero_digestive_tract,head_and_neck,1065
910936,DOK,SIDM00540,910936,HNSC,aero_digestive_tract,head_and_neck,1065
906837,Detroit562,SIDM00831,906837,HNSC,aero_digestive_tract,head_and_neck,1065
753555,EC-GI-10,SIDM00278,753555,ESCA,aero_digestive_tract,oesophagus,1065
1503366,ESO26,SIDM00539,1503366,ESCA,aero_digestive_tract,oesophagus,1065
1503367,ESO51,SIDM00538,1503367,ESCA,aero_digestive_tract,oesophagus,1065
906863,FADU,SIDM00860,906863,HNSC,aero_digestive_tract,head_and_neck,1065
1503361,FLO-1,SIDM01041,1503361,ESCA,aero_digestive_tract,oesophagus,1065
753559,HCE-4,SIDM00052,753559,ESCA,aero_digestive_tract,oesophagus,1065
907059,HN,SIDM01061,907059,HNSC,aero_digestive_tract,head_and_neck,1065
924111,HO-1-N-1,SIDM00592,924111,HNSC,aero_digestive_tract,head_and_neck,1065
753561,HO-1-u-1,SIDM00591,753561,HNSC,aero_digestive_tract,head_and_neck,1065
753562,HSC-2,SIDM00590,753562,HNSC,aero_digestive_tract,head_and_neck,1065
907061,HSC-3,SIDM00589,907061,HNSC,aero_digestive_tract,head_and_neck,1065
907062,HSC-4,SIDM00588,907062,HNSC,aero_digestive_tract,head_and_neck,1065
1240161,JHU-011,SIDM00128,1240161,HNSC,aero_digestive_tract,head_and_neck,1065
1240162,JHU-022,SIDM00127,1240162,HNSC,aero_digestive_tract,head_and_neck,1065
1298154,JHU-028,SIDM00902,1298154,UNCLASSIFIED,aero_digestive_tract,head_and_neck,1065
1298156,JHU-029,SIDM00690,1298156,HNSC,aero_digestive_tract,head_and_neck,1065
1298215,KON,SIDM00604,1298215,HNSC,aero_digestive_tract,head_and_neck,1065
753570,KOSC-2,SIDM00603,753570,HNSC,aero_digestive_tract,head_and_neck,1065
1503368,KYAE-1,SIDM00530,1503368,ESCA,aero_digestive_tract,oesophagus,1065
753573,KYSE-140,SIDM01032,753573,ESCA,aero_digestive_tract,oesophagus,1065
907317,KYSE-150,SIDM01031,907317,ESCA,aero_digestive_tract,oesophagus,1065
907318,KYSE-180,SIDM01030,907318,ESCA,aero_digestive_tract,oesophagus,1065
