"","COSMIC_ID","Cell_line_name","Cell_line_tissue_type","Cell_line_tissue_type_2","LN_IC50","most_sensitive","least_sensitive"
"1",683667,"PFSK-1","nervous_system","medulloblastoma",-4.46108436,0,0
"2",684057,"ES5","bone","ewings_sarcoma",-6.61541947,1,0
"3",684059,"ES7","bone","ewings_sarcoma",-7.4028317,1,0
"4",684062,"EW-11","bone","ewings_sarcoma",-6.04818663,1,0
"5",684072,"SK-ES-1","bone","ewings_sarcoma",-6.4905947,1,0
"6",684681,"NCI-H1395","lung_NSCLC","lung_NSCLC_adenocarcinoma",-2.53654581,0,1
"7",687452,"5637","urogenital_system","Bladder",-5.81069818,1,0
"8",687455,"RT4","urogenital_system","Bladder",-3.87124093,0,0
"9",687457,"SW780","urogenital_system","Bladder",-3.71212462,0,0
"10",687505,"C-33-A","urogenital_system","cervix",-6.3795971,1,0
"11",687506,"C-4-I","urogenital_system","cervix",-3.93768114,0,0
"12",687514,"ME-180","urogenital_system","cervix",-5.90193646,1,0
"13",687561,"42-MG-BA","nervous_system","glioma",-5.319114,1,0
"14",687562,"8-MG-BA","nervous_system","glioma",-6.31824609,1,0
"15",687568,"GB-1","nervous_system","glioma",-5.24840272,1,0
"16",687586,"T98G","nervous_system","glioma",-3.91287879,0,0
"17",687588,"U-118-MG","nervous_system","glioma",-4.04602556,0,0
"18",687590,"U-87-MG","nervous_system","glioma",-4.89649574,1,0
"19",687592,"YKG-1","nervous_system","glioma",-5.36044067,1,0
"20",687600,"NCI-H720","lung_NSCLC","lung_NSCLC_carcinoid",-1.90042786,0,1
"21",687777,"Calu-3","lung_NSCLC","lung_NSCLC_adenocarcinoma",-3.86840019,0,0
"22",687780,"COR-L23","lung_NSCLC","lung_NSCLC_large cell",-4.93701215,1,0
"23",687787,"LK-2","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma",-3.49889003,0,0
"24",687798,"NCI-H1623","lung_NSCLC","lung_NSCLC_adenocarcinoma",-6.32847817,1,0
"25",687799,"NCI-H1648","lung_NSCLC","lung_NSCLC_adenocarcinoma",-3.1511625,0,1
"26",687802,"NCI-H1693","lung_NSCLC","lung_NSCLC_adenocarcinoma",-4.07285429,0,0
